x,y
24.1,30.2
20.9,-16.5
33.1,0.5
29.2,43.4
4.3,-3.3
14.4,3.9
35,29.3
17.1,9.2
2,12.2
25.4,22.2
-16.3,47.6
23.9,23.3
35.4,27
22.4,25.1
26.9,36.5
1.3,16.4
-2.6,58.6
31.3,67.9
49.1,63.2
-7.3,56.4
6.3,81.1
1.7,46.3
46.8,61.9
57.6,55.8
0.5,91
0.1,63.2
55.7,104
32.2,102.1
37.4,103
62.2,113.7
-0.5,77.5
55.8,81.9
23.2,69.5
31.2,89.3
9.1,111.9
17.8,141.5
59.4,109.5
12.8,127.9
27.8,128.8
35.1,122
66.9,95.6
60.2,147.6
69.6,154.8
11.1,134.7
47.8,171.3
33.4,147
65.2,155.6
40.3,119.4
32.2,174.2
80.8,144.3
82.5,169
40.8,177.6
64.9,126.7
86.9,130.4
31.9,196.4
57.4,174.2
22.7,194
83.2,169.7
69.5,206.3
55.8,160.3
54,170.3
48.7,164.9
95.9,205.7
85.7,211.5
36.3,180.9
77.9,204.2
99.9,205.1
93.2,216.5
38.2,232.1
48.3,193.8
55.6,229.7
59.4,203.3
40.1,199.3
88,236.6
45.6,202.5
69,229.3
109.2,214.1
55.6,232.5
76.2,239.7
59.7,245.5
101.3,271.6
91.8,232.6
76.7,251
114.1,219
73.8,266.8
67.8,234.8
112.9,267.2
83.1,294.7
72.9,279.5
96.3,262.2
78.4,275.7
82.9,262.6
110.5,250.9
110.8,263.7
100.6,318.5
81.3,280.9
86.5,323.1
75.6,280.6
94.1,271.7
84.6,287.3
119.2,272.8
97.1,317.1
77.1,302.6
73.2,307
72.8,294.6
90.6,346.6
120.3,299.9
84.9,358.2
90.8,324.1
124,355.1
139,369.3
127.4,320.5
108.8,369
82.5,336.3
117.8,372.2
129.3,372.4
111.4,362.8
150.9,325.9
122.5,326.8
118.6,334.7
101.4,349.6
156.3,363.1
120.2,383.6
117,354.4
97.7,349
94.5,345.7
134.7,369
147.6,354.5
108,379.2
125.8,375.2
111.4,405.5
102.6,374.2
155.4,406.6
115.8,394.9
143.4,388.8
101,400.2
138.4,447.3
158.3,416
151.6,433.7
156.1,408.7
162.7,411
130.1,458.8
150,440.1
178.3,455.7
179.3,469.2
152.3,456.1
121.1,455.6
176,477.5
132.2,460.2
173.8,445
179,478.8
170.2,452.4
143.2,430.9
150.5,468.2
175.3,444.6
181.9,443.4
155.6,488.4
164.3,447.3
149.2,451
154.4,507.9
130.2,450.7
136.1,503.4
142.7,494.5
142.3,528.3
144.7,464.8
158.3,472.7
160,514.9
136.5,490.6
152.9,509
193.8,517.6
150,496.8
152.4,531.3
205.2,542.7
160,547.8
204.4,542.4
191.4,530
159.5,557.5
158.4,570.3
172,533.4
213.6,516.1
214.6,573
163.8,576
154.3,572.7
162.3,544.2
172.4,560.5
216.8,527.8
207.3,576.3
204.1,584.2
189,572.5
197,566.4
211.3,598.8
222.1,546.5
172.7,592.9
161.8,558.1
202.7,589.8
179.2,596.3
192.8,559.4
164.4,565.2
222.8,578.7
194.4,614.6
185.6,632.3
217.4,578.6
208.6,644.6
194.2,584.6
207.1,615.6
173.1,608.1
195.1,621.6
236,628.8
220.9,626.2
222.6,617.3
176,632.2
238.6,670.9
212.3,669
181.1,632.1
224.1,679.9
218.1,679.4
242.2,635.5
219.4,688.2
236.5,685.6
224.9,647.3
211.2,672
196.8,647.7
230,638.8
208.6,657.9
225,675.6
230.2,646.4
257.8,715.9
262.3,681.1
221.3,655.4
214.6,659.1
196,716.7
229.9,689.6
239.3,701.7
223.5,692.8
227.3,736.4
211.5,693.9
204.8,698.3
237.3,725.8
263.5,704.3
235.1,711.5
259.9,690
233.6,742.7
242.3,758.3
255.9,760.6
274.4,768.5
241.1,735.8
232.3,771
270.4,739
242.7,762.3
233.2,739.4
258.7,749.4
259,734.9
234.1,768.7
275.7,735.3
283,749.5
288.2,781.9
275.9,761.8
286,759.2
240.8,783.9
234.8,794.6
229.5,790.6
235.4,813.2
228,788.2
247.2,824.8
241.2,798.4
285.6,785.3
264.2,831
265.9,820
269.7,830
256.7,842.1
275.9,798.9
245.4,843.2
247.8,824.5
247.4,852
248.4,847.3
248,843.3
304.3,849.8
281.5,829.7
258,827.1
305.9,868.6
272.6,856.2
296,871.8
287.2,827.9
253.2,861
284.3,847.9
254.5,866.3
263.9,840.6
284.5,889.1
305.1,874.6
306.1,862.9
318.3,898.1
261.9,897.6
297.9,855.8
308.7,869.3
260,893.3
273.6,881.6
279.5,919.6
314.8,884.1
303.9,920.7
330.1,907.6
315,939.3
278.9,900.3
316.3,920.1
284.4,944.8
321.1,914.9
292.7,928.4
329.4,951
337.4,954.7
313.9,904.5
289.7,936.9
327.8,963.7
309.9,938.7
299.7,920.7
304.9,937
317.8,933
349.6,932.5
338.7,929.2
294.2,922.4
305.7,951.3
352.2,929.8
312.6,986
299.6,947.7
337,979.4
297.4,994.3
343.9,1001.5
316.2,947.8
345.2,1006.1
297.9,992.3
333.9,984.8
364.3,964.7
314.9,995
322.2,1005
310.6,969.5
343.1,1003.3
330.8,979.7
304.5,998.8
365.7,1030.5
341.5,990.8
366.3,1031.6
370.1,999.6
309.5,1047.4
322.4,1050.4
319.9,1017
374.1,1050.8
328.2,1067.1
371.2,1042.1
342.1,1059.8
322.8,1020.1
369.3,1067.9
358.4,1069.5
377.6,1033.3
324,1045.4
383.8,1037.9
351.2,1053.5
345.9,1095.7
358.1,1065.1
373.1,1057.6
340.5,1104.7
331,1056.6
336.9,1072.2
370.1,1088.5
390,1093.6
349,1058.8
378.7,1101.7
353.1,1121.5
393.3,1116.1
334.8,1103.7
336.5,1106
381.6,1076.1
394.5,1081.2
402.5,1107.3
371.3,1097
384.9,1104.2
383.1,1142.9
407.2,1148.7
386.5,1137
367.2,1136.5
392,1113.6
351.7,1133.4
367.4,1174.2
401.3,1124.7
396,1171.8
398.4,1134.9
372.8,1147
408.1,1172.4
419.6,1146
396.1,1160.9
388,1152
405.1,1143.8
396.3,1152.4
388.9,1156.8
414.4,1167.5
380.4,1148.8
396.8,1179.1
428.6,1212.2
389,1209.6
403.3,1201.4
406.4,1219.1
392.7,1197.6
381.1,1183.8
416.4,1185.4
404.8,1197.5
382.7,1215.9
414.5,1211.9
419.7,1235.2
419.3,1197.6
372.7,1190.1
410.1,1214.1
378.9,1235.3
394.6,1201.2
443.9,1214
435.8,1208.6
401.8,1274.6
442.7,1262.2
448.6,1222.5
417.4,1264.7
444.3,1259.3
387.2,1228
395.2,1240.8
391.3,1254.3
386,1284.6
393.3,1270.1
444.7,1245.8
415.6,1301.3
408.2,1288.9
423.9,1261.1
452.9,1269.7
415.4,1266.4
450.7,1306.5
430,1312.3
459,1297.8
432,1284.7
407.1,1305.9
464.8,1325.7
456.7,1274.1
415,1298.1
459.4,1334.7
463.9,1291.5
471.2,1301.5
407.8,1302.4
470.4,1325.7
474.9,1315.4
431.8,1352.7
413.2,1309.5
449.9,1307.6
477.5,1374.3
455.4,1375.9
471.1,1364.2
